# This file is automatically generated by the curve_fit function
param n := 366 ;
param m := 2 ;
param X := 
51 1 1.000000e+00
51 2 5.000000e+01
52 1 1.000000e+00
52 2 5.100000e+01
53 1 1.000000e+00
53 2 5.200000e+01
54 1 1.000000e+00
54 2 5.300000e+01
55 1 1.000000e+00
55 2 5.400000e+01
56 1 1.000000e+00
56 2 5.500000e+01
57 1 1.000000e+00
57 2 5.600000e+01
58 1 1.000000e+00
58 2 5.700000e+01
59 1 1.000000e+00
59 2 5.800000e+01
60 1 1.000000e+00
60 2 5.900000e+01
61 1 1.000000e+00
61 2 6.000000e+01
62 1 1.000000e+00
62 2 6.100000e+01
63 1 1.000000e+00
63 2 6.200000e+01
64 1 1.000000e+00
64 2 6.300000e+01
65 1 1.000000e+00
65 2 6.400000e+01
66 1 1.000000e+00
66 2 6.500000e+01
67 1 1.000000e+00
67 2 6.600000e+01
68 1 1.000000e+00
68 2 6.700000e+01
69 1 1.000000e+00
69 2 6.800000e+01
70 1 1.000000e+00
70 2 6.900000e+01
71 1 1.000000e+00
71 2 7.000000e+01
72 1 1.000000e+00
72 2 7.100000e+01
73 1 1.000000e+00
73 2 7.200000e+01
74 1 1.000000e+00
74 2 7.300000e+01
75 1 1.000000e+00
75 2 7.400000e+01
76 1 1.000000e+00
76 2 7.500000e+01
77 1 1.000000e+00
77 2 7.600000e+01
78 1 1.000000e+00
78 2 7.700000e+01
79 1 1.000000e+00
79 2 7.800000e+01
80 1 1.000000e+00
80 2 7.900000e+01
81 1 1.000000e+00
81 2 8.000000e+01
82 1 1.000000e+00
82 2 8.100000e+01
83 1 1.000000e+00
83 2 8.200000e+01
84 1 1.000000e+00
84 2 8.300000e+01
85 1 1.000000e+00
85 2 8.400000e+01
86 1 1.000000e+00
86 2 8.500000e+01
87 1 1.000000e+00
87 2 8.600000e+01
88 1 1.000000e+00
88 2 8.700000e+01
89 1 1.000000e+00
89 2 8.800000e+01
90 1 1.000000e+00
90 2 8.900000e+01
91 1 1.000000e+00
91 2 9.000000e+01
92 1 1.000000e+00
92 2 9.100000e+01
93 1 1.000000e+00
93 2 9.200000e+01
94 1 1.000000e+00
94 2 9.300000e+01
95 1 1.000000e+00
95 2 9.400000e+01
96 1 1.000000e+00
96 2 9.500000e+01
97 1 1.000000e+00
97 2 9.600000e+01
98 1 1.000000e+00
98 2 9.700000e+01
99 1 1.000000e+00
99 2 9.800000e+01
100 1 1.000000e+00
100 2 9.900000e+01
101 1 1.000000e+00
101 2 1.000000e+02
102 1 1.000000e+00
102 2 1.010000e+02
103 1 1.000000e+00
103 2 1.020000e+02
104 1 1.000000e+00
104 2 1.030000e+02
105 1 1.000000e+00
105 2 1.040000e+02
106 1 1.000000e+00
106 2 1.050000e+02
107 1 1.000000e+00
107 2 1.060000e+02
108 1 1.000000e+00
108 2 1.070000e+02
109 1 1.000000e+00
109 2 1.080000e+02
110 1 1.000000e+00
110 2 1.090000e+02
111 1 1.000000e+00
111 2 1.100000e+02
112 1 1.000000e+00
112 2 1.110000e+02
113 1 1.000000e+00
113 2 1.120000e+02
114 1 1.000000e+00
114 2 1.130000e+02
115 1 1.000000e+00
115 2 1.140000e+02
116 1 1.000000e+00
116 2 1.150000e+02
117 1 1.000000e+00
117 2 1.160000e+02
118 1 1.000000e+00
118 2 1.170000e+02
119 1 1.000000e+00
119 2 1.180000e+02
120 1 1.000000e+00
120 2 1.190000e+02
121 1 1.000000e+00
121 2 1.200000e+02
122 1 1.000000e+00
122 2 1.210000e+02
123 1 1.000000e+00
123 2 1.220000e+02
124 1 1.000000e+00
124 2 1.230000e+02
125 1 1.000000e+00
125 2 1.240000e+02
126 1 1.000000e+00
126 2 1.250000e+02
127 1 1.000000e+00
127 2 1.260000e+02
128 1 1.000000e+00
128 2 1.270000e+02
129 1 1.000000e+00
129 2 1.280000e+02
130 1 1.000000e+00
130 2 1.290000e+02
131 1 1.000000e+00
131 2 1.300000e+02
132 1 1.000000e+00
132 2 1.310000e+02
133 1 1.000000e+00
133 2 1.320000e+02
134 1 1.000000e+00
134 2 1.330000e+02
135 1 1.000000e+00
135 2 1.340000e+02
136 1 1.000000e+00
136 2 1.350000e+02
137 1 1.000000e+00
137 2 1.360000e+02
138 1 1.000000e+00
138 2 1.370000e+02
139 1 1.000000e+00
139 2 1.380000e+02
140 1 1.000000e+00
140 2 1.390000e+02
141 1 1.000000e+00
141 2 1.400000e+02
142 1 1.000000e+00
142 2 1.410000e+02
143 1 1.000000e+00
143 2 1.420000e+02
144 1 1.000000e+00
144 2 1.430000e+02
145 1 1.000000e+00
145 2 1.440000e+02
146 1 1.000000e+00
146 2 1.450000e+02
147 1 1.000000e+00
147 2 1.460000e+02
148 1 1.000000e+00
148 2 1.470000e+02
149 1 1.000000e+00
149 2 1.480000e+02
150 1 1.000000e+00
150 2 1.490000e+02
151 1 1.000000e+00
151 2 1.500000e+02
152 1 1.000000e+00
152 2 1.510000e+02
153 1 1.000000e+00
153 2 1.520000e+02
154 1 1.000000e+00
154 2 1.530000e+02
155 1 1.000000e+00
155 2 1.540000e+02
156 1 1.000000e+00
156 2 1.550000e+02
157 1 1.000000e+00
157 2 1.560000e+02
158 1 1.000000e+00
158 2 1.570000e+02
159 1 1.000000e+00
159 2 1.580000e+02
160 1 1.000000e+00
160 2 1.590000e+02
161 1 1.000000e+00
161 2 1.600000e+02
162 1 1.000000e+00
162 2 1.610000e+02
163 1 1.000000e+00
163 2 1.620000e+02
164 1 1.000000e+00
164 2 1.630000e+02
165 1 1.000000e+00
165 2 1.640000e+02
166 1 1.000000e+00
166 2 1.650000e+02
167 1 1.000000e+00
167 2 1.660000e+02
168 1 1.000000e+00
168 2 1.670000e+02
169 1 1.000000e+00
169 2 1.680000e+02
170 1 1.000000e+00
170 2 1.690000e+02
171 1 1.000000e+00
171 2 1.700000e+02
172 1 1.000000e+00
172 2 1.710000e+02
173 1 1.000000e+00
173 2 1.720000e+02
174 1 1.000000e+00
174 2 1.730000e+02
175 1 1.000000e+00
175 2 1.740000e+02
176 1 1.000000e+00
176 2 1.750000e+02
177 1 1.000000e+00
177 2 1.760000e+02
178 1 1.000000e+00
178 2 1.770000e+02
179 1 1.000000e+00
179 2 1.780000e+02
180 1 1.000000e+00
180 2 1.790000e+02
181 1 1.000000e+00
181 2 1.800000e+02
182 1 1.000000e+00
182 2 1.810000e+02
183 1 1.000000e+00
183 2 1.820000e+02
184 1 1.000000e+00
184 2 1.830000e+02
185 1 1.000000e+00
185 2 1.840000e+02
186 1 1.000000e+00
186 2 1.850000e+02
187 1 1.000000e+00
187 2 1.860000e+02
188 1 1.000000e+00
188 2 1.870000e+02
189 1 1.000000e+00
189 2 1.880000e+02
190 1 1.000000e+00
190 2 1.890000e+02
191 1 1.000000e+00
191 2 1.900000e+02
192 1 1.000000e+00
192 2 1.910000e+02
193 1 1.000000e+00
193 2 1.920000e+02
194 1 1.000000e+00
194 2 1.930000e+02
195 1 1.000000e+00
195 2 1.940000e+02
196 1 1.000000e+00
196 2 1.950000e+02
197 1 1.000000e+00
197 2 1.960000e+02
198 1 1.000000e+00
198 2 1.970000e+02
199 1 1.000000e+00
199 2 1.980000e+02
200 1 1.000000e+00
200 2 1.990000e+02
201 1 1.000000e+00
201 2 2.000000e+02
202 1 1.000000e+00
202 2 2.010000e+02
203 1 1.000000e+00
203 2 2.020000e+02
204 1 1.000000e+00
204 2 2.030000e+02
205 1 1.000000e+00
205 2 2.040000e+02
206 1 1.000000e+00
206 2 2.050000e+02
207 1 1.000000e+00
207 2 2.060000e+02
208 1 1.000000e+00
208 2 2.070000e+02
209 1 1.000000e+00
209 2 2.080000e+02
210 1 1.000000e+00
210 2 2.090000e+02
211 1 1.000000e+00
211 2 2.100000e+02
212 1 1.000000e+00
212 2 2.110000e+02
213 1 1.000000e+00
213 2 2.120000e+02
214 1 1.000000e+00
214 2 2.130000e+02
215 1 1.000000e+00
215 2 2.140000e+02
216 1 1.000000e+00
216 2 2.150000e+02
217 1 1.000000e+00
217 2 2.160000e+02
218 1 1.000000e+00
218 2 2.170000e+02
219 1 1.000000e+00
219 2 2.180000e+02
220 1 1.000000e+00
220 2 2.190000e+02
221 1 1.000000e+00
221 2 2.200000e+02
222 1 1.000000e+00
222 2 2.210000e+02
223 1 1.000000e+00
223 2 2.220000e+02
224 1 1.000000e+00
224 2 2.230000e+02
225 1 1.000000e+00
225 2 2.240000e+02
226 1 1.000000e+00
226 2 2.250000e+02
227 1 1.000000e+00
227 2 2.260000e+02
228 1 1.000000e+00
228 2 2.270000e+02
229 1 1.000000e+00
229 2 2.280000e+02
230 1 1.000000e+00
230 2 2.290000e+02
231 1 1.000000e+00
231 2 2.300000e+02
232 1 1.000000e+00
232 2 2.310000e+02
233 1 1.000000e+00
233 2 2.320000e+02
234 1 1.000000e+00
234 2 2.330000e+02
235 1 1.000000e+00
235 2 2.340000e+02
236 1 1.000000e+00
236 2 2.350000e+02
237 1 1.000000e+00
237 2 2.360000e+02
238 1 1.000000e+00
238 2 2.370000e+02
239 1 1.000000e+00
239 2 2.380000e+02
240 1 1.000000e+00
240 2 2.390000e+02
241 1 1.000000e+00
241 2 2.400000e+02
242 1 1.000000e+00
242 2 2.410000e+02
243 1 1.000000e+00
243 2 2.420000e+02
244 1 1.000000e+00
244 2 2.430000e+02
245 1 1.000000e+00
245 2 2.440000e+02
246 1 1.000000e+00
246 2 2.450000e+02
247 1 1.000000e+00
247 2 2.460000e+02
248 1 1.000000e+00
248 2 2.470000e+02
249 1 1.000000e+00
249 2 2.480000e+02
250 1 1.000000e+00
250 2 2.490000e+02
251 1 1.000000e+00
251 2 2.500000e+02
252 1 1.000000e+00
252 2 2.510000e+02
253 1 1.000000e+00
253 2 2.520000e+02
254 1 1.000000e+00
254 2 2.530000e+02
255 1 1.000000e+00
255 2 2.540000e+02
256 1 1.000000e+00
256 2 2.550000e+02
257 1 1.000000e+00
257 2 2.560000e+02
258 1 1.000000e+00
258 2 2.570000e+02
259 1 1.000000e+00
259 2 2.580000e+02
260 1 1.000000e+00
260 2 2.590000e+02
261 1 1.000000e+00
261 2 2.600000e+02
262 1 1.000000e+00
262 2 2.610000e+02
263 1 1.000000e+00
263 2 2.620000e+02
264 1 1.000000e+00
264 2 2.630000e+02
265 1 1.000000e+00
265 2 2.640000e+02
266 1 1.000000e+00
266 2 2.650000e+02
267 1 1.000000e+00
267 2 2.660000e+02
268 1 1.000000e+00
268 2 2.670000e+02
269 1 1.000000e+00
269 2 2.680000e+02
270 1 1.000000e+00
270 2 2.690000e+02
271 1 1.000000e+00
271 2 2.700000e+02
272 1 1.000000e+00
272 2 2.710000e+02
273 1 1.000000e+00
273 2 2.720000e+02
274 1 1.000000e+00
274 2 2.730000e+02
275 1 1.000000e+00
275 2 2.740000e+02
276 1 1.000000e+00
276 2 2.750000e+02
277 1 1.000000e+00
277 2 2.760000e+02
278 1 1.000000e+00
278 2 2.770000e+02
279 1 1.000000e+00
279 2 2.780000e+02
280 1 1.000000e+00
280 2 2.790000e+02
281 1 1.000000e+00
281 2 2.800000e+02
282 1 1.000000e+00
282 2 2.810000e+02
283 1 1.000000e+00
283 2 2.820000e+02
284 1 1.000000e+00
284 2 2.830000e+02
285 1 1.000000e+00
285 2 2.840000e+02
286 1 1.000000e+00
286 2 2.850000e+02
287 1 1.000000e+00
287 2 2.860000e+02
288 1 1.000000e+00
288 2 2.870000e+02
289 1 1.000000e+00
289 2 2.880000e+02
290 1 1.000000e+00
290 2 2.890000e+02
291 1 1.000000e+00
291 2 2.900000e+02
292 1 1.000000e+00
292 2 2.910000e+02
293 1 1.000000e+00
293 2 2.920000e+02
294 1 1.000000e+00
294 2 2.930000e+02
295 1 1.000000e+00
295 2 2.940000e+02
296 1 1.000000e+00
296 2 2.950000e+02
297 1 1.000000e+00
297 2 2.960000e+02
298 1 1.000000e+00
298 2 2.970000e+02
299 1 1.000000e+00
299 2 2.980000e+02
300 1 1.000000e+00
300 2 2.990000e+02
301 1 1.000000e+00
301 2 3.000000e+02
302 1 1.000000e+00
302 2 3.010000e+02
303 1 1.000000e+00
303 2 3.020000e+02
304 1 1.000000e+00
304 2 3.030000e+02
305 1 1.000000e+00
305 2 3.040000e+02
306 1 1.000000e+00
306 2 3.050000e+02
307 1 1.000000e+00
307 2 3.060000e+02
308 1 1.000000e+00
308 2 3.070000e+02
309 1 1.000000e+00
309 2 3.080000e+02
310 1 1.000000e+00
310 2 3.090000e+02
311 1 1.000000e+00
311 2 3.100000e+02
312 1 1.000000e+00
312 2 3.110000e+02
313 1 1.000000e+00
313 2 3.120000e+02
314 1 1.000000e+00
314 2 3.130000e+02
315 1 1.000000e+00
315 2 3.140000e+02
316 1 1.000000e+00
316 2 3.150000e+02
317 1 1.000000e+00
317 2 3.160000e+02
318 1 1.000000e+00
318 2 3.170000e+02
319 1 1.000000e+00
319 2 3.180000e+02
320 1 1.000000e+00
320 2 3.190000e+02
321 1 1.000000e+00
321 2 3.200000e+02
322 1 1.000000e+00
322 2 3.210000e+02
323 1 1.000000e+00
323 2 3.220000e+02
324 1 1.000000e+00
324 2 3.230000e+02
325 1 1.000000e+00
325 2 3.240000e+02
326 1 1.000000e+00
326 2 3.250000e+02
327 1 1.000000e+00
327 2 3.260000e+02
328 1 1.000000e+00
328 2 3.270000e+02
329 1 1.000000e+00
329 2 3.280000e+02
330 1 1.000000e+00
330 2 3.290000e+02
331 1 1.000000e+00
331 2 3.300000e+02
332 1 1.000000e+00
332 2 3.310000e+02
333 1 1.000000e+00
333 2 3.320000e+02
334 1 1.000000e+00
334 2 3.330000e+02
335 1 1.000000e+00
335 2 3.340000e+02
336 1 1.000000e+00
336 2 3.350000e+02
337 1 1.000000e+00
337 2 3.360000e+02
338 1 1.000000e+00
338 2 3.370000e+02
339 1 1.000000e+00
339 2 3.380000e+02
340 1 1.000000e+00
340 2 3.390000e+02
341 1 1.000000e+00
341 2 3.400000e+02
342 1 1.000000e+00
342 2 3.410000e+02
343 1 1.000000e+00
343 2 3.420000e+02
344 1 1.000000e+00
344 2 3.430000e+02
345 1 1.000000e+00
345 2 3.440000e+02
346 1 1.000000e+00
346 2 3.450000e+02
347 1 1.000000e+00
347 2 3.460000e+02
348 1 1.000000e+00
348 2 3.470000e+02
349 1 1.000000e+00
349 2 3.480000e+02
350 1 1.000000e+00
350 2 3.490000e+02
351 1 1.000000e+00
351 2 3.500000e+02
352 1 1.000000e+00
352 2 3.510000e+02
353 1 1.000000e+00
353 2 3.520000e+02
354 1 1.000000e+00
354 2 3.530000e+02
355 1 1.000000e+00
355 2 3.540000e+02
356 1 1.000000e+00
356 2 3.550000e+02
357 1 1.000000e+00
357 2 3.560000e+02
358 1 1.000000e+00
358 2 3.570000e+02
359 1 1.000000e+00
359 2 3.580000e+02
360 1 1.000000e+00
360 2 3.590000e+02
361 1 1.000000e+00
361 2 3.600000e+02
362 1 1.000000e+00
362 2 3.610000e+02
363 1 1.000000e+00
363 2 3.620000e+02
364 1 1.000000e+00
364 2 3.630000e+02
365 1 1.000000e+00
365 2 3.640000e+02
366 1 1.000000e+00
366 2 3.650000e+02
;
param y := 
1 1.500000e+01
2 1.700000e+01
3 1.750000e+01
4 1.300000e+01
5 1.450000e+01
6 1.500000e+01
7 1.400000e+01
8 1.500000e+01
9 1.500000e+01
10 1.550000e+01
11 1.650000e+01
12 1.250000e+01
13 1.100000e+01
14 1.400000e+01
15 1.500000e+01
16 1.300000e+01
17 1.500000e+01
18 1.400000e+01
19 1.150000e+01
20 1.450000e+01
21 1.450000e+01
22 1.500000e+01
23 1.200000e+01
24 1.200000e+01
25 1.500000e+01
26 1.650000e+01
27 1.500000e+01
28 8.000000e+00
29 1.150000e+01
30 1.550000e+01
31 1.850000e+01
32 1.750000e+01
33 2.000000e+01
34 1.950000e+01
35 1.350000e+01
36 1.350000e+01
37 1.400000e+01
38 1.300000e+01
39 1.250000e+01
40 1.100000e+01
41 1.050000e+01
42 1.300000e+01
43 1.350000e+01
44 1.250000e+01
45 1.550000e+01
46 1.650000e+01
47 1.650000e+01
48 1.550000e+01
49 1.400000e+01
50 1.700000e+01
51 1.600000e+01
52 1.750000e+01
53 1.850000e+01
54 2.050000e+01
55 1.900000e+01
56 1.650000e+01
57 1.800000e+01
58 1.450000e+01
59 1.550000e+01
60 1.650000e+01
61 1.700000e+01
62 1.200000e+01
63 1.600000e+01
64 1.500000e+01
65 1.600000e+01
66 1.600000e+01
67 1.750000e+01
68 1.700000e+01
69 1.250000e+01
70 1.300000e+01
71 1.250000e+01
72 1.500000e+01
73 1.700000e+01
74 1.950000e+01
75 1.950000e+01
76 2.150000e+01
77 2.100000e+01
78 1.950000e+01
79 1.850000e+01
80 1.650000e+01
81 1.400000e+01
82 1.700000e+01
83 1.800000e+01
84 1.900000e+01
85 1.800000e+01
86 2.100000e+01
87 2.200000e+01
88 2.250000e+01
89 2.000000e+01
90 2.250000e+01
91 2.250000e+01
92 2.200000e+01
93 2.150000e+01
94 1.900000e+01
95 2.100000e+01
96 2.100000e+01
97 2.100000e+01
98 2.200000e+01
99 2.250000e+01
100 2.200000e+01
101 2.100000e+01
102 2.100000e+01
103 2.300000e+01
104 2.150000e+01
105 2.200000e+01
106 2.200000e+01
107 2.200000e+01
108 2.150000e+01
109 2.250000e+01
110 1.850000e+01
111 1.600000e+01
112 1.700000e+01
113 1.450000e+01
114 1.700000e+01
115 1.900000e+01
116 2.050000e+01
117 2.000000e+01
118 2.150000e+01
119 2.200000e+01
120 2.350000e+01
121 2.200000e+01
122 2.200000e+01
123 2.250000e+01
124 2.250000e+01
125 2.300000e+01
126 2.150000e+01
127 2.050000e+01
128 2.100000e+01
129 2.400000e+01
130 2.250000e+01
131 2.250000e+01
132 2.050000e+01
133 2.000000e+01
134 1.900000e+01
135 1.950000e+01
136 1.750000e+01
137 1.950000e+01
138 2.150000e+01
139 2.200000e+01
140 2.150000e+01
141 2.250000e+01
142 2.200000e+01
143 2.350000e+01
144 2.300000e+01
145 2.400000e+01
146 2.150000e+01
147 2.200000e+01
148 2.250000e+01
149 2.100000e+01
150 2.000000e+01
151 2.100000e+01
152 2.100000e+01
153 1.950000e+01
154 1.950000e+01
155 1.900000e+01
156 1.950000e+01
157 1.850000e+01
158 1.700000e+01
159 1.800000e+01
160 1.850000e+01
161 1.900000e+01
162 1.900000e+01
163 1.950000e+01
164 1.900000e+01
165 1.850000e+01
166 2.000000e+01
167 2.050000e+01
168 2.150000e+01
169 1.850000e+01
170 2.050000e+01
171 1.950000e+01
172 1.750000e+01
173 1.800000e+01
174 1.950000e+01
175 1.750000e+01
176 1.850000e+01
177 1.900000e+01
178 1.900000e+01
179 2.050000e+01
180 2.000000e+01
181 1.900000e+01
182 1.900000e+01
183 1.900000e+01
184 1.950000e+01
185 2.000000e+01
186 2.000000e+01
187 1.950000e+01
188 2.050000e+01
189 2.050000e+01
190 1.950000e+01
191 2.050000e+01
192 1.900000e+01
193 1.800000e+01
194 1.800000e+01
195 1.800000e+01
196 1.850000e+01
197 1.900000e+01
198 1.850000e+01
199 1.900000e+01
200 1.900000e+01
201 1.850000e+01
202 1.850000e+01
203 1.800000e+01
204 1.850000e+01
205 2.000000e+01
206 1.900000e+01
207 2.050000e+01
208 2.000000e+01
209 1.950000e+01
210 1.900000e+01
211 1.850000e+01
212 1.850000e+01
213 1.850000e+01
214 1.900000e+01
215 2.000000e+01
216 1.900000e+01
217 2.000000e+01
218 1.850000e+01
219 1.750000e+01
220 1.950000e+01
221 1.750000e+01
222 2.100000e+01
223 1.900000e+01
224 2.000000e+01
225 2.050000e+01
226 2.000000e+01
227 1.900000e+01
228 1.950000e+01
229 1.850000e+01
230 1.950000e+01
231 2.000000e+01
232 2.100000e+01
233 2.000000e+01
234 1.900000e+01
235 1.750000e+01
236 1.750000e+01
237 1.950000e+01
238 1.950000e+01
239 1.950000e+01
240 2.050000e+01
241 2.050000e+01
242 2.000000e+01
243 1.950000e+01
244 1.950000e+01
245 2.000000e+01
246 2.050000e+01
247 2.150000e+01
248 1.650000e+01
249 1.750000e+01
250 2.000000e+01
251 2.100000e+01
252 2.250000e+01
253 2.200000e+01
254 2.250000e+01
255 2.150000e+01
256 2.100000e+01
257 2.100000e+01
258 1.900000e+01
259 2.000000e+01
260 1.950000e+01
261 2.050000e+01
262 2.050000e+01
263 1.900000e+01
264 1.850000e+01
265 1.700000e+01
266 1.900000e+01
267 1.800000e+01
268 1.700000e+01
269 1.850000e+01
270 2.100000e+01
271 1.750000e+01
272 1.800000e+01
273 1.850000e+01
274 1.950000e+01
275 1.850000e+01
276 1.900000e+01
277 1.950000e+01
278 1.950000e+01
279 2.000000e+01
280 1.950000e+01
281 1.900000e+01
282 1.750000e+01
283 1.500000e+01
284 1.600000e+01
285 1.900000e+01
286 1.900000e+01
287 2.000000e+01
288 1.700000e+01
289 1.800000e+01
290 1.800000e+01
291 1.800000e+01
292 1.900000e+01
293 1.800000e+01
294 1.800000e+01
295 1.550000e+01
296 1.550000e+01
297 1.700000e+01
298 1.900000e+01
299 1.750000e+01
300 1.600000e+01
301 1.450000e+01
302 1.250000e+01
303 1.550000e+01
304 1.750000e+01
305 1.600000e+01
306 1.750000e+01
307 1.800000e+01
308 1.750000e+01
309 1.650000e+01
310 1.750000e+01
311 1.900000e+01
312 1.750000e+01
313 1.750000e+01
314 1.350000e+01
315 1.300000e+01
316 1.400000e+01
317 1.650000e+01
318 1.550000e+01
319 1.700000e+01
320 1.650000e+01
321 1.300000e+01
322 1.500000e+01
323 1.600000e+01
324 1.200000e+01
325 1.300000e+01
326 1.350000e+01
327 1.550000e+01
328 4.500000e+00
329 1.450000e+01
330 1.450000e+01
331 1.300000e+01
332 1.500000e+01
333 1.600000e+01
334 1.800000e+01
335 1.850000e+01
336 1.850000e+01
337 1.900000e+01
338 1.700000e+01
339 1.750000e+01
340 1.700000e+01
341 1.800000e+01
342 1.800000e+01
343 1.750000e+01
344 1.650000e+01
345 1.500000e+01
346 1.650000e+01
347 1.700000e+01
348 1.550000e+01
349 1.600000e+01
350 1.650000e+01
351 1.750000e+01
352 1.750000e+01
353 1.750000e+01
354 1.700000e+01
355 1.600000e+01
356 1.600000e+01
357 1.600000e+01
358 1.450000e+01
359 1.650000e+01
360 1.550000e+01
361 1.600000e+01
362 1.500000e+01
363 1.800000e+01
364 1.700000e+01
365 1.550000e+01
366 1.550000e+01
;
